time_date,pRes,pPV,pUser
2022-01-01 00:00:00,100.33333333333333,10.28,110.61333333333334
2022-01-01 01:00:00,100.5,10.29,110.78999999999999
2022-01-01 02:00:00,100.75,9.780000000000001,110.53
2022-01-01 03:00:00,102.25,9.790000000000001,112.04
2022-01-01 04:00:00,102.5,10.620000000000001,113.12
2022-01-01 05:00:00,104.5,10.84,115.34
2022-01-01 06:00:00,102.5,15.370000000000001,117.87
2022-01-01 07:00:00,100.5,17.52,118.02
2022-01-01 08:00:00,93.0,17.08,110.08
2022-01-01 09:00:00,85.5,16.98,102.48
2022-01-01 10:00:00,82.25,17.12,99.37
2022-01-01 11:00:00,70.5,16.77,87.27000000000001
2022-01-01 12:00:00,74.5,16.84,91.34
2022-01-01 13:00:00,71.5,16.810000000000002,88.31
2022-01-01 14:00:00,77.25,16.8,94.05
2022-01-01 15:00:00,85.75,16.79,102.53999999999999
2022-01-01 16:00:00,94.75,16.990000000000002,111.74
2022-01-01 17:00:00,100.0,17.62,117.62
2022-01-01 18:00:00,100.25,17.92,118.17
2022-01-01 19:00:00,106.25,17.88,124.13
2022-01-01 20:00:00,101.5,17.14,118.64
2022-01-01 21:00:00,102.0,16.259999999999998,118.25999999999999
2022-01-01 22:00:00,104.25,11.33,115.58
2022-01-01 23:00:00,105.5,9.780000000000001,115.28
2022-01-02 00:00:00,107.5,9.299999999999999,116.8
2022-01-02 01:00:00,102.75,9.26,112.00999999999999
2022-01-02 02:00:00,106.0,9.219999999999999,115.22
2022-01-02 03:00:00,103.5,9.219999999999999,112.72
2022-01-02 04:00:00,123.75,9.91,133.66
2022-01-02 05:00:00,130.0,10.219999999999999,140.22
2022-01-02 06:00:00,128.0,14.740000000000002,142.74
2022-01-02 07:00:00,127.5,16.83,144.32999999999998
2022-01-02 08:00:00,120.25,16.91,137.16
2022-01-02 09:00:00,118.25,16.76,135.01
2022-01-02 10:00:00,105.75,17.240000000000002,122.99000000000001
2022-01-02 11:00:00,107.5,16.79,124.29
2022-01-02 12:00:00,106.75,16.67,123.41999999999999
2022-01-02 13:00:00,104.0,16.69,120.69
2022-01-02 14:00:00,104.0,16.59,120.59
2022-01-02 15:00:00,113.75,16.61,130.36
2022-01-02 16:00:00,120.75,16.88,137.63
2022-01-02 17:00:00,132.5,16.67,149.17
2022-01-02 18:00:00,126.0,16.6,142.6
2022-01-02 19:00:00,127.25,16.66,143.91
2022-01-02 20:00:00,127.75,15.93,143.68
2022-01-02 21:00:00,111.75,15.41,127.16
2022-01-02 22:00:00,105.0,10.93,115.93
2022-01-02 23:00:00,104.75,9.18,113.93
2022-01-03 00:00:00,102.75,9.66,112.41
2022-01-03 01:00:00,101.5,10.21,111.71
2022-01-03 02:00:00,102.5,10.17,112.67
2022-01-03 03:00:00,101.75,10.17,111.92
2022-01-03 04:00:00,123.25,10.63,133.88
2022-01-03 05:00:00,132.0,10.54,142.54000000000002
2022-01-03 06:00:00,136.5,15.39,151.89
2022-01-03 07:00:00,151.5,17.740000000000002,169.24
2022-01-03 08:00:00,153.75,17.93,171.68
2022-01-03 09:00:00,145.25,19.13,164.38
2022-01-03 10:00:00,152.5,18.36,170.86
2022-01-03 11:00:00,150.25,18.509999999999998,168.76
2022-01-03 12:00:00,158.25,17.85,176.1
2022-01-03 13:00:00,155.0,18.42,173.42000000000002
2022-01-03 14:00:00,153.5,17.48,170.98000000000002
2022-01-03 15:00:00,149.0,16.93,165.93
2022-01-03 16:00:00,145.0,17.28,162.28
2022-01-03 17:00:00,142.5,18.04,160.54
2022-01-03 18:00:00,140.5,17.96,158.46
2022-01-03 19:00:00,138.75,17.810000000000002,156.56
2022-01-03 20:00:00,133.25,17.15,150.4
2022-01-03 21:00:00,118.5,16.91,135.41
2022-01-03 22:00:00,110.25,11.2,121.45
2022-01-03 23:00:00,115.0,9.5,124.5
2022-01-04 00:00:00,111.25,9.52,120.77
2022-01-04 01:00:00,109.0,9.5,118.5
2022-01-04 02:00:00,112.5,9.53,122.03
2022-01-04 03:00:00,108.75,9.52,118.27
2022-01-04 04:00:00,124.5,10.31,134.81
2022-01-04 05:00:00,128.75,10.58,139.32999999999998
2022-01-04 06:00:00,136.25,15.14,151.39
2022-01-04 07:00:00,150.5,17.36,167.85999999999999
2022-01-04 08:00:00,155.0,18.17,173.17000000000002
2022-01-04 09:00:00,150.75,18.76,169.51
2022-01-04 10:00:00,147.0,18.2,165.2
2022-01-04 11:00:00,141.0,17.48,158.48
2022-01-04 12:00:00,138.0,17.23,155.23
2022-01-04 13:00:00,139.0,17.299999999999997,156.3
2022-01-04 14:00:00,147.75,17.130000000000003,164.88
2022-01-04 15:00:00,167.5,15.74,183.24
2022-01-04 16:00:00,164.75,17.16,181.91
2022-01-04 17:00:00,170.5,16.28,186.78
2022-01-04 18:00:00,162.75,16.12,178.87
2022-01-04 19:00:00,141.0,16.05,157.05
2022-01-04 20:00:00,139.25,15.42,154.67
2022-01-04 21:00:00,120.5,15.01,135.51
2022-01-04 22:00:00,112.5,11.35,123.85000000000001
2022-01-04 23:00:00,123.25,9.75,133.0
2022-01-05 00:00:00,114.0,9.780000000000001,123.78
2022-01-05 01:00:00,109.0,9.98,118.98
2022-01-05 02:00:00,115.5,9.4,124.9
2022-01-05 03:00:00,114.0,9.34,123.34
2022-01-05 04:00:00,127.25,10.14,137.39
2022-01-05 05:00:00,134.0,10.37,144.37
2022-01-05 06:00:00,140.0,15.29,155.29
2022-01-05 07:00:00,153.75,17.48,171.23
2022-01-05 08:00:00,152.5,17.89,170.39
2022-01-05 09:00:00,155.0,17.580000000000002,172.57999999999998
2022-01-05 10:00:00,159.75,18.44,178.19
2022-01-05 11:00:00,157.5,18.189999999999998,175.69
2022-01-05 12:00:00,168.25,18.01,186.26
2022-01-05 13:00:00,174.0,18.96,192.95999999999998
2022-01-05 14:00:00,176.25,18.4,194.65
2022-01-05 15:00:00,168.0,18.15,186.15
2022-01-05 16:00:00,157.5,17.84,175.34
2022-01-05 17:00:00,153.5,17.07,170.57
2022-01-05 18:00:00,143.5,17.47,160.97
2022-01-05 19:00:00,144.25,17.07,161.32
2022-01-05 20:00:00,137.25,16.37,153.62
2022-01-05 21:00:00,118.75,15.92,134.67000000000002
2022-01-05 22:00:00,108.75,11.11,119.86
2022-01-05 23:00:00,112.25,9.459999999999999,121.71
2022-01-06 00:00:00,108.75,9.47,118.22
2022-01-06 01:00:00,106.75,9.46,116.21
2022-01-06 02:00:00,115.5,9.54,125.04
2022-01-06 03:00:00,113.25,9.53,122.78
2022-01-06 04:00:00,107.25,9.53,116.78
2022-01-06 05:00:00,111.5,9.47,120.97
2022-01-06 06:00:00,110.75,11.21,121.96
2022-01-06 07:00:00,111.75,12.23,123.98
2022-01-06 08:00:00,107.5,12.17,119.67
2022-01-06 09:00:00,104.75,12.280000000000001,117.03
2022-01-06 10:00:00,100.5,12.1,112.6
2022-01-06 11:00:00,100.75,12.78,113.53
2022-01-06 12:00:00,100.5,12.11,112.61
2022-01-06 13:00:00,101.0,12.76,113.75999999999999
2022-01-06 14:00:00,100.75,12.14,112.89
2022-01-06 15:00:00,101.25,12.280000000000001,113.53
2022-01-06 16:00:00,104.0,12.129999999999999,116.13
2022-01-06 17:00:00,108.75,12.09,120.84
2022-01-06 18:00:00,115.5,12.16,127.66000000000001
2022-01-06 19:00:00,112.75,12.21,124.96
2022-01-06 20:00:00,115.75,11.5,127.25
2022-01-06 21:00:00,112.75,11.08,123.83
2022-01-06 22:00:00,114.0,9.95,123.95
2022-01-06 23:00:00,114.75,9.540000000000001,124.29
2022-01-07 00:00:00,115.0,9.6,124.6
2022-01-07 01:00:00,112.0,9.540000000000001,121.54
2022-01-07 02:00:00,114.0,9.42,123.42
2022-01-07 03:00:00,111.5,9.469999999999999,120.97
2022-01-07 04:00:00,128.0,10.26,138.26
2022-01-07 05:00:00,135.5,10.45,145.95
2022-01-07 06:00:00,140.0,15.04,155.04000000000002
2022-01-07 07:00:00,148.25,18.2,166.45
2022-01-07 08:00:00,149.75,19.48,169.23000000000002
2022-01-07 09:00:00,153.0,20.51,173.51
2022-01-07 10:00:00,152.5,19.72,172.22
2022-01-07 11:00:00,147.5,19.63,167.13
2022-01-07 12:00:00,149.75,17.990000000000002,167.74
2022-01-07 13:00:00,147.25,17.810000000000002,165.06
2022-01-07 14:00:00,144.75,17.79,162.54
2022-01-07 15:00:00,143.25,17.62,160.87
2022-01-07 16:00:00,143.0,18.060000000000002,161.06
2022-01-07 17:00:00,151.75,17.6,169.35
2022-01-07 18:00:00,142.75,16.91,159.66
2022-01-07 19:00:00,141.25,16.72,157.97000000000003
2022-01-07 20:00:00,137.5,16.09,153.59
2022-01-07 21:00:00,126.75,15.81,142.56
2022-01-07 22:00:00,119.25,10.74,129.99
2022-01-07 23:00:00,115.75,9.11,124.86
2022-01-08 00:00:00,115.0,9.08,124.08000000000001
2022-01-08 01:00:00,107.0,9.09,116.09
2022-01-08 02:00:00,116.5,9.15,125.65
2022-01-08 03:00:00,115.75,9.15,124.9
2022-01-08 04:00:00,130.0,9.89,139.89
2022-01-08 05:00:00,135.75,10.18,145.93
2022-01-08 06:00:00,133.75,14.58,148.32999999999998
2022-01-08 07:00:00,137.25,16.62,153.87
2022-01-08 08:00:00,126.75,16.61,143.36
2022-01-08 09:00:00,125.25,16.63,141.88
2022-01-08 10:00:00,123.0,16.8,139.8
2022-01-08 11:00:00,122.5,16.56,139.06
2022-01-08 12:00:00,120.25,16.64,136.89
2022-01-08 13:00:00,121.25,16.54,137.79
2022-01-08 14:00:00,117.75,16.56,134.31
2022-01-08 15:00:00,124.0,16.59,140.59
2022-01-08 16:00:00,124.25,16.61,140.86
2022-01-08 17:00:00,130.25,17.97,148.22
2022-01-08 18:00:00,130.25,18.83,149.07999999999998
2022-01-08 19:00:00,131.5,18.009999999999998,149.51
2022-01-08 20:00:00,132.0,16.98,148.98
2022-01-08 21:00:00,117.5,16.84,134.34
2022-01-08 22:00:00,113.5,12.34,125.84
2022-01-08 23:00:00,114.0,10.47,124.47
2022-01-09 00:00:00,111.75,9.84,121.59
2022-01-09 01:00:00,106.75,9.75,116.5
2022-01-09 02:00:00,110.5,9.690000000000001,120.19
2022-01-09 03:00:00,112.5,9.73,122.23
2022-01-09 04:00:00,125.5,10.5,136.0
2022-01-09 05:00:00,133.75,10.7,144.45
2022-01-09 06:00:00,130.25,15.14,145.39
2022-01-09 07:00:00,129.75,17.16,146.91
2022-01-09 08:00:00,125.0,17.2,142.2
2022-01-09 09:00:00,119.75,17.16,136.91
2022-01-09 10:00:00,120.5,17.17,137.67000000000002
2022-01-09 11:00:00,119.25,17.189999999999998,136.44
2022-01-09 12:00:00,124.0,17.16,141.16
2022-01-09 13:00:00,120.0,17.119999999999997,137.12
2022-01-09 14:00:00,120.0,17.14,137.14
2022-01-09 15:00:00,123.25,17.34,140.59
2022-01-09 16:00:00,123.25,17.29,140.54
2022-01-09 17:00:00,131.25,17.62,148.87
2022-01-09 18:00:00,131.5,17.48,148.98
2022-01-09 19:00:00,135.5,17.41,152.91
2022-01-09 20:00:00,130.5,16.02,146.51999999999998
2022-01-09 21:00:00,116.5,15.379999999999999,131.88
2022-01-09 22:00:00,112.75,10.58,123.33
2022-01-09 23:00:00,110.0,8.95,118.95
2022-01-10 00:00:00,117.0,9.2,126.2
2022-01-10 01:00:00,111.0,9.01,120.01
2022-01-10 02:00:00,115.0,8.98,123.98
2022-01-10 03:00:00,112.75,9.030000000000001,121.78
2022-01-10 04:00:00,129.25,9.76,139.01
2022-01-10 05:00:00,134.25,9.99,144.24
2022-01-10 06:00:00,150.0,14.780000000000001,164.78
2022-01-10 07:00:00,180.5,19.73,200.23000000000002
2022-01-10 08:00:00,244.75,22.39,267.14
2022-01-10 09:00:00,284.25,24.1,308.35
2022-01-10 10:00:00,286.75,24.689999999999998,311.44
2022-01-10 11:00:00,286.5,24.32,310.82
2022-01-10 12:00:00,283.25,23.66,306.91
2022-01-10 13:00:00,282.5,23.75,306.25
2022-01-10 14:00:00,257.5,23.22,280.72
2022-01-10 15:00:00,260.0,22.86,282.86
2022-01-10 16:00:00,260.0,22.990000000000002,282.99
2022-01-10 17:00:00,245.0,20.34,265.34000000000003
2022-01-10 18:00:00,220.25,18.700000000000003,238.95
2022-01-10 19:00:00,207.25,17.6,224.85000000000002
2022-01-10 20:00:00,194.75,16.61,211.36
2022-01-10 21:00:00,155.5,16.13,171.63
2022-01-10 22:00:00,133.25,11.31,144.56
2022-01-10 23:00:00,128.25,9.68,137.93
2022-01-11 00:00:00,125.75,9.71,135.46
2022-01-11 01:00:00,123.5,9.72,133.22
2022-01-11 02:00:00,123.75,9.67,133.42000000000002
2022-01-11 03:00:00,123.5,9.67,133.17000000000002
2022-01-11 04:00:00,161.5,10.469999999999999,171.97
2022-01-11 05:00:00,179.75,11.100000000000001,190.85
2022-01-11 06:00:00,192.25,15.44,207.69
2022-01-11 07:00:00,221.25,19.18,240.43
2022-01-11 08:00:00,249.25,19.88,269.13
2022-01-11 09:00:00,260.0,20.82,280.82
2022-01-11 10:00:00,279.25,20.3,299.55
2022-01-11 11:00:00,283.5,20.7,304.2
2022-01-11 12:00:00,275.0,21.05,296.05
2022-01-11 13:00:00,270.5,22.0,292.5
2022-01-11 14:00:00,249.0,23.04,272.03999999999996
2022-01-11 15:00:00,249.5,21.59,271.09000000000003
2022-01-11 16:00:00,247.25,21.13,268.38
2022-01-11 17:00:00,240.75,21.37,262.12
2022-01-11 18:00:00,220.75,18.240000000000002,238.99
2022-01-11 19:00:00,220.25,17.66,237.91
2022-01-11 20:00:00,192.75,16.99,209.74
2022-01-11 21:00:00,154.5,16.71,171.21
2022-01-11 22:00:00,129.75,11.61,141.36
2022-01-11 23:00:00,123.75,9.950000000000001,133.7
2022-01-12 00:00:00,128.0,9.97,137.97
2022-01-12 01:00:00,124.75,10.07,134.82
2022-01-12 02:00:00,128.5,9.98,138.48
2022-01-12 03:00:00,124.5,9.73,134.23000000000002
2022-01-12 04:00:00,160.75,10.530000000000001,171.28
2022-01-12 05:00:00,176.5,10.78,187.28
2022-01-12 06:00:00,192.5,15.43,207.93
2022-01-12 07:00:00,226.25,18.98,245.23000000000002
2022-01-12 08:00:00,257.25,19.700000000000003,276.95
2022-01-12 09:00:00,272.0,21.02,293.02
2022-01-12 10:00:00,291.5,22.47,313.97
2022-01-12 11:00:00,285.5,21.85,307.35
2022-01-12 12:00:00,276.0,22.05,298.05
2022-01-12 13:00:00,276.75,21.8,298.55
2022-01-12 14:00:00,253.0,21.8,274.8
2022-01-12 15:00:00,246.25,22.380000000000003,268.63
2022-01-12 16:00:00,256.0,22.06,278.06
2022-01-12 17:00:00,252.75,20.45,273.2
2022-01-12 18:00:00,225.75,18.98,244.73000000000002
2022-01-12 19:00:00,206.0,18.66,224.66
2022-01-12 20:00:00,202.0,17.42,219.42
2022-01-12 21:00:00,152.0,16.919999999999998,168.92
2022-01-12 22:00:00,135.25,12.07,147.32
2022-01-12 23:00:00,132.75,10.41,143.16
2022-01-13 00:00:00,128.5,10.44,138.94
2022-01-13 01:00:00,130.25,10.39,140.64000000000001
2022-01-13 02:00:00,128.75,10.37,139.12
2022-01-13 03:00:00,128.75,10.48,139.23000000000002
2022-01-13 04:00:00,163.5,11.28,174.78
2022-01-13 05:00:00,179.0,11.46,190.45999999999998
2022-01-13 06:00:00,199.0,16.18,215.18
2022-01-13 07:00:00,238.25,20.63,258.88
2022-01-13 08:00:00,256.5,23.91,280.40999999999997
2022-01-13 09:00:00,293.25,23.6,316.85
2022-01-13 10:00:00,282.5,24.119999999999997,306.62
2022-01-13 11:00:00,294.25,23.43,317.68
2022-01-13 12:00:00,284.25,22.43,306.68
2022-01-13 13:00:00,273.5,24.41,297.91
2022-01-13 14:00:00,257.75,20.990000000000002,278.74
2022-01-13 15:00:00,242.25,20.93,263.18
2022-01-13 16:00:00,242.75,20.87,263.62
2022-01-13 17:00:00,246.5,18.55,265.05
2022-01-13 18:00:00,225.25,17.580000000000002,242.83
2022-01-13 19:00:00,210.5,17.8,228.3
2022-01-13 20:00:00,190.25,16.2,206.45
2022-01-13 21:00:00,161.25,15.72,176.97
2022-01-13 22:00:00,130.25,10.66,140.91
2022-01-13 23:00:00,128.75,8.879999999999999,137.63
2022-01-14 00:00:00,128.0,8.93,136.93
2022-01-14 01:00:00,126.5,8.93,135.43
2022-01-14 02:00:00,126.5,8.91,135.41
2022-01-14 03:00:00,126.75,9.01,135.76
2022-01-14 04:00:00,165.5,9.82,175.32
2022-01-14 05:00:00,174.75,9.97,184.72
2022-01-14 06:00:00,194.0,15.42,209.42000000000002
2022-01-14 07:00:00,225.5,19.93,245.43
2022-01-14 08:00:00,248.25,21.310000000000002,269.56
2022-01-14 09:00:00,271.0,22.18,293.18
2022-01-14 10:00:00,300.25,22.68,322.93
2022-01-14 11:00:00,294.25,21.95,316.2
2022-01-14 12:00:00,270.75,22.64,293.39
2022-01-14 13:00:00,269.25,24.61,293.86
2022-01-14 14:00:00,234.5,24.3,258.8
2022-01-14 15:00:00,222.5,23.17,245.67
2022-01-14 16:00:00,233.0,23.34,256.34000000000003
2022-01-14 17:00:00,225.5,21.71,247.20999999999998
2022-01-14 18:00:00,216.0,18.6,234.6
2022-01-14 19:00:00,218.0,17.33,235.32999999999998
2022-01-14 20:00:00,195.75,16.46,212.20999999999998
2022-01-14 21:00:00,153.75,16.03,169.78
2022-01-14 22:00:00,124.75,10.959999999999999,135.71
2022-01-14 23:00:00,121.5,9.34,130.84
2022-01-15 00:00:00,129.5,9.34,138.84
2022-01-15 01:00:00,126.0,9.36,135.36
2022-01-15 02:00:00,123.0,9.36,132.36
2022-01-15 03:00:00,125.5,9.4,134.9
2022-01-15 04:00:00,156.5,10.2,166.7
2022-01-15 05:00:00,171.5,10.35,181.85
2022-01-15 06:00:00,170.5,14.96,185.46
2022-01-15 07:00:00,170.5,17.34,187.84
2022-01-15 08:00:00,162.0,17.54,179.54000000000002
2022-01-15 09:00:00,155.0,17.32,172.32
2022-01-15 10:00:00,156.75,17.88,174.63
2022-01-15 11:00:00,154.0,18.5,172.5
2022-01-15 12:00:00,157.0,17.81,174.81
2022-01-15 13:00:00,151.25,18.32,169.57
2022-01-15 14:00:00,150.75,18.86,169.61
2022-01-15 15:00:00,155.25,17.15,172.4
2022-01-15 16:00:00,157.75,18.64,176.39
2022-01-15 17:00:00,163.25,17.009999999999998,180.26
2022-01-15 18:00:00,168.75,16.77,185.52
2022-01-15 19:00:00,170.5,16.87,187.37
2022-01-15 20:00:00,171.25,15.76,187.01
2022-01-15 21:00:00,136.25,15.39,151.64
2022-01-15 22:00:00,121.25,10.879999999999999,132.13
2022-01-15 23:00:00,120.25,8.84,129.09
2022-01-16 00:00:00,120.0,9.17,129.17000000000002
2022-01-16 01:00:00,117.5,8.879999999999999,126.38
2022-01-16 02:00:00,119.0,8.91,127.91
2022-01-16 03:00:00,118.25,9.01,127.26
2022-01-16 04:00:00,156.75,9.66,166.41
2022-01-16 05:00:00,169.75,9.91,179.66
2022-01-16 06:00:00,168.25,14.46,182.71
2022-01-16 07:00:00,167.0,16.5,183.5
2022-01-16 08:00:00,157.75,16.54,174.29
2022-01-16 09:00:00,156.5,16.54,173.04000000000002
2022-01-16 10:00:00,149.75,16.740000000000002,166.49
2022-01-16 11:00:00,141.25,16.66,157.91
2022-01-16 12:00:00,137.0,16.46,153.45999999999998
2022-01-16 13:00:00,144.75,17.2,161.95
2022-01-16 14:00:00,145.75,17.13,162.88
2022-01-16 15:00:00,152.0,17.66,169.66
2022-01-16 16:00:00,164.25,18.259999999999998,182.51
2022-01-16 17:00:00,165.0,17.82,182.82
2022-01-16 18:00:00,169.25,17.2,186.45
2022-01-16 19:00:00,167.0,17.09,184.09
2022-01-16 20:00:00,166.0,16.35,182.35
2022-01-16 21:00:00,131.75,16.04,147.79000000000002
2022-01-16 22:00:00,121.75,11.1,132.85
2022-01-16 23:00:00,127.0,9.45,136.45
2022-01-17 00:00:00,120.75,9.51,130.26
2022-01-17 01:00:00,123.0,9.43,132.43
2022-01-17 02:00:00,120.75,9.45,130.2
2022-01-17 03:00:00,122.5,9.44,131.94
2022-01-17 04:00:00,161.25,10.2,171.45
2022-01-17 05:00:00,185.0,10.42,195.42000000000002
2022-01-17 06:00:00,202.75,16.03,218.78
2022-01-17 07:00:00,232.0,20.44,252.44
2022-01-17 08:00:00,268.75,22.32,291.07
2022-01-17 09:00:00,296.0,23.4,319.4
2022-01-17 10:00:00,293.25,22.63,315.88
2022-01-17 11:00:00,291.5,21.76,313.26
2022-01-17 12:00:00,283.0,22.25,305.25
2022-01-17 13:00:00,252.25,20.88,273.13
2022-01-17 14:00:00,255.25,21.6,276.85
2022-01-17 15:00:00,247.75,23.759999999999998,271.51
2022-01-17 16:00:00,251.25,23.259999999999998,274.51
2022-01-17 17:00:00,240.25,21.96,262.21
2022-01-17 18:00:00,214.75,19.09,233.84
2022-01-17 19:00:00,212.0,19.67,231.67000000000002
2022-01-17 20:00:00,197.5,17.880000000000003,215.38
2022-01-17 21:00:00,156.25,18.92,175.17
2022-01-17 22:00:00,122.5,13.23,135.73
2022-01-17 23:00:00,124.5,11.39,135.89
2022-01-18 00:00:00,126.25,11.4,137.65
2022-01-18 01:00:00,116.25,11.04,127.29
2022-01-18 02:00:00,124.5,10.850000000000001,135.35
2022-01-18 03:00:00,123.0,10.92,133.92000000000002
2022-01-18 04:00:00,159.5,11.74,171.24
2022-01-18 05:00:00,174.25,12.379999999999999,186.63
2022-01-18 06:00:00,191.75,16.72,208.47
2022-01-18 07:00:00,221.0,21.88,242.88
2022-01-18 08:00:00,246.25,21.73,267.98
2022-01-18 09:00:00,266.75,22.38,289.13
2022-01-18 10:00:00,289.25,22.330000000000002,311.58
2022-01-18 11:00:00,287.5,22.6,310.1
2022-01-18 12:00:00,288.5,21.89,310.39
2022-01-18 13:00:00,281.0,22.95,303.95
2022-01-18 14:00:00,256.0,22.58,278.58
2022-01-18 15:00:00,250.25,23.2,273.45
2022-01-18 16:00:00,250.75,22.18,272.93
2022-01-18 17:00:00,238.25,22.78,261.03
2022-01-18 18:00:00,218.5,22.0,240.5
2022-01-18 19:00:00,213.25,19.82,233.07
2022-01-18 20:00:00,188.5,17.63,206.13
2022-01-18 21:00:00,155.5,17.03,172.53
2022-01-18 22:00:00,133.0,11.98,144.98000000000002
2022-01-18 23:00:00,140.0,10.39,150.39
2022-01-19 00:00:00,126.0,10.36,136.36
2022-01-19 01:00:00,124.5,10.280000000000001,134.78
2022-01-19 02:00:00,124.25,10.32,134.57
2022-01-19 03:00:00,124.75,10.32,135.07
2022-01-19 04:00:00,161.0,11.1,172.1
2022-01-19 05:00:00,173.25,11.36,184.61
2022-01-19 06:00:00,189.25,16.73,205.98000000000002
2022-01-19 07:00:00,225.75,20.04,245.79
2022-01-19 08:00:00,241.25,20.71,261.96
2022-01-19 09:00:00,246.5,21.5,268.0
2022-01-19 10:00:00,279.5,21.25,300.75
2022-01-19 11:00:00,259.25,20.33,279.58000000000004
2022-01-19 12:00:00,253.25,19.63,272.88
2022-01-19 13:00:00,234.25,19.42,253.67000000000002
2022-01-19 14:00:00,236.5,21.25,257.75
2022-01-19 15:00:00,231.0,21.52,252.52
2022-01-19 16:00:00,241.0,25.38,266.38
2022-01-19 17:00:00,237.75,22.62,260.37
2022-01-19 18:00:00,224.0,19.33,243.32999999999998
2022-01-19 19:00:00,209.0,19.2,228.2
2022-01-19 20:00:00,188.5,18.03,206.53
2022-01-19 21:00:00,147.25,17.65,164.9
2022-01-19 22:00:00,126.0,12.690000000000001,138.69
2022-01-19 23:00:00,127.5,11.13,138.63
2022-01-20 00:00:00,119.75,11.1,130.85
2022-01-20 01:00:00,118.25,11.05,129.3
2022-01-20 02:00:00,122.0,11.02,133.01999999999998
2022-01-20 03:00:00,113.75,11.05,124.8
2022-01-20 04:00:00,155.25,11.9,167.14999999999998
2022-01-20 05:00:00,168.75,12.3,181.05
2022-01-20 06:00:00,188.75,15.780000000000001,204.53
2022-01-20 07:00:00,226.25,23.4,249.65
2022-01-20 08:00:00,269.5,27.12,296.62
2022-01-20 09:00:00,311.0,27.23,338.23
2022-01-20 10:00:00,317.0,26.87,343.87
2022-01-20 11:00:00,316.0,27.27,343.27
2022-01-20 12:00:00,299.25,25.38,324.63
2022-01-20 13:00:00,291.75,26.0,317.75
2022-01-20 14:00:00,265.0,25.87,290.87
2022-01-20 15:00:00,262.5,23.45,285.95
2022-01-20 16:00:00,259.0,22.84,281.84000000000003
2022-01-20 17:00:00,249.75,21.53,271.28
2022-01-20 18:00:00,228.25,18.68,246.93
2022-01-20 19:00:00,203.5,17.240000000000002,220.74
2022-01-20 20:00:00,190.0,16.52,206.51999999999998
2022-01-20 21:00:00,154.5,16.169999999999998,170.67
2022-01-20 22:00:00,135.0,11.14,146.14
2022-01-20 23:00:00,137.25,9.57,146.82
2022-01-21 00:00:00,124.75,9.54,134.29
2022-01-21 01:00:00,116.5,9.5,126.0
2022-01-21 02:00:00,119.25,9.57,128.82
2022-01-21 03:00:00,124.0,9.52,133.51999999999998
2022-01-21 04:00:00,163.25,10.35,173.6
2022-01-21 05:00:00,175.0,10.52,185.52
2022-01-21 06:00:00,194.25,15.83,210.08
2022-01-21 07:00:00,231.0,19.04,250.04
2022-01-21 08:00:00,258.75,24.41,283.15999999999997
2022-01-21 09:00:00,276.75,25.81,302.56
2022-01-21 10:00:00,288.75,25.07,313.82
2022-01-21 11:00:00,281.25,24.08,305.33
2022-01-21 12:00:00,266.75,23.97,290.72
2022-01-21 13:00:00,267.0,24.73,291.72999999999996
2022-01-21 14:00:00,243.25,25.28,268.53000000000003
2022-01-21 15:00:00,233.5,23.91,257.40999999999997
2022-01-21 16:00:00,240.5,24.71,265.21000000000004
2022-01-21 17:00:00,244.25,24.07,268.32
2022-01-21 18:00:00,221.5,20.72,242.22
2022-01-21 19:00:00,216.75,19.48,236.23000000000002
2022-01-21 20:00:00,193.25,18.57,211.82
2022-01-21 21:00:00,156.75,18.25,175.0
2022-01-21 22:00:00,123.25,13.18,136.43
2022-01-21 23:00:00,122.75,11.49,134.24
2022-01-22 00:00:00,123.25,11.51,134.76
2022-01-22 01:00:00,122.25,11.48,133.73
2022-01-22 02:00:00,125.25,11.469999999999999,136.72
2022-01-22 03:00:00,123.0,11.469999999999999,134.47
2022-01-22 04:00:00,161.5,12.42,173.92
2022-01-22 05:00:00,168.0,12.58,180.57999999999998
2022-01-22 06:00:00,166.75,17.11,183.86
2022-01-22 07:00:00,169.75,19.48,189.23
2022-01-22 08:00:00,167.25,19.31,186.56
2022-01-22 09:00:00,164.5,19.17,183.67000000000002
2022-01-22 10:00:00,161.5,19.16,180.66
2022-01-22 11:00:00,165.5,19.29,184.79000000000002
2022-01-22 12:00:00,159.25,19.509999999999998,178.76
2022-01-22 13:00:00,163.25,19.22,182.47
2022-01-22 14:00:00,157.25,19.35,176.6
2022-01-22 15:00:00,159.25,19.59,178.84
2022-01-22 16:00:00,163.5,18.990000000000002,182.49
2022-01-22 17:00:00,167.0,18.89,185.89
2022-01-22 18:00:00,166.5,18.88,185.38
2022-01-22 19:00:00,166.75,18.8,185.55
2022-01-22 20:00:00,167.75,17.12,184.87
2022-01-22 21:00:00,133.5,16.65,150.15
2022-01-22 22:00:00,118.0,11.61,129.61
2022-01-22 23:00:00,120.5,9.89,130.39
2022-01-23 00:00:00,114.25,10.07,124.32
2022-01-23 01:00:00,114.25,9.81,124.06
2022-01-23 02:00:00,112.5,9.8,122.3
2022-01-23 03:00:00,113.5,9.879999999999999,123.38
2022-01-23 04:00:00,152.75,10.65,163.4
2022-01-23 05:00:00,166.25,10.850000000000001,177.1
